name,version,source,declared_license,project_url
aiohappyeyeballs,2.7.1,registry,PSF-2.0,https://github.com/aio-libs/aiohappyeyeballs
aiohttp,3.14.1,registry,Apache-2.0 AND MIT,https://github.com/aio-libs/aiohttp
aiosignal,1.4.0,registry,Apache 2.0,https://github.com/aio-libs/aiosignal
annotated-types,0.7.0,registry,OSI Approved :: MIT License,https://github.com/annotated-types/annotated-types
anyio,4.14.1,registry,MIT,
attrs,26.1.0,registry,MIT,
audioop-lts,0.2.2,registry,PSF-2.0,
certifi,2026.6.17,registry,MPL-2.0,https://github.com/certifi/python-certifi
cffi,2.1.0,registry,MIT-0,
charset-normalizer,3.4.9,registry,MIT,
click,8.4.2,registry,BSD-3-Clause,https://github.com/pallets/click/
colorama,0.4.6,registry,OSI Approved :: BSD License,https://github.com/tartley/colorama
comtypes,1.4.16,registry,MIT,https://github.com/enthought/comtypes
coverage,7.15.0,registry,Apache-2.0,https://github.com/coveragepy/coveragepy
cryptography,49.0.0,registry,Apache-2.0 OR BSD-3-Clause,
cuda-bindings,13.3.1,registry,LicenseRef-NVIDIA-SOFTWARE-LICENSE,https://github.com/NVIDIA/cuda-python
cuda-pathfinder,1.5.6,registry,Apache-2.0,https://github.com/NVIDIA/cuda-python
cuda-toolkit,13.0.3.0,registry,UNKNOWN,
edge-tts,7.2.8,registry,OSI Approved :: GNU Lesser General Public License v3 (LGPLv3),https://github.com/rany2/edge-tts
filelock,3.29.7,registry,MIT,https://github.com/tox-dev/py-filelock
frozenlist,1.8.0,registry,Apache-2.0,https://github.com/aio-libs/frozenlist
fsspec,2026.6.0,registry,BSD-3-Clause,https://github.com/fsspec/filesystem_spec
greenlet,3.5.3,registry,MIT AND PSF-2.0,https://github.com/python-greenlet/greenlet
h11,0.16.0,registry,MIT,https://github.com/python-hyper/h11
httpcore,1.0.9,registry,BSD-3-Clause,https://github.com/encode/httpcore
httpx,0.28.1,registry,BSD-3-Clause,https://github.com/encode/httpx
httpx-sse,0.4.3,registry,MIT,https://github.com/florimondmanca/httpx-sse
idna,3.18,registry,BSD-3-Clause,https://github.com/kjd/idna
iniconfig,2.3.0,registry,MIT,https://github.com/pytest-dev/iniconfig
jinja2,3.1.6,registry,OSI Approved :: BSD License,https://github.com/pallets/jinja/
jsonschema,4.26.0,registry,MIT,https://github.com/python-jsonschema/jsonschema
jsonschema-specifications,2025.9.1,registry,MIT,https://github.com/python-jsonschema/jsonschema-specifications
llvmlite,0.36.0,registry,BSD,http://llvmlite.pydata.org
markupsafe,3.0.3,registry,BSD-3-Clause,https://github.com/pallets/markupsafe/
mcp,1.28.1,registry,MIT,https://github.com/modelcontextprotocol/python-sdk
more-itertools,11.1.0,registry,MIT,https://github.com/more-itertools/more-itertools
mouseinfo,0.1.3,registry,GPLv3+,https://github.com/asweigart/mouseinfo
mpmath,1.3.0,registry,BSD,https://github.com/fredrik-johansson/mpmath
multidict,6.7.1,registry,Apache License 2.0,https://github.com/aio-libs/multidict
networkx,3.6.1,registry,BSD-3-Clause,https://networkx.org/
numba,0.53.1,registry,BSD,https://numba.pydata.org
numpy,2.4.6,registry,BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0,
numpy,2.5.1,registry,BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0,
nvidia-cublas,13.1.1.3,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cuda-cupti,13.0.85,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cuda-nvrtc,13.0.88,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cuda-runtime,13.0.96,registry,UNKNOWN,https://developer.nvidia.com/cuda-zone
nvidia-cudnn-cu13,9.20.0.48,registry,UNKNOWN,https://developer.nvidia.com/cuda-zone
nvidia-cufft,12.0.0.61,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cufile,1.15.1.6,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-curand,10.4.0.35,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cusolver,12.0.4.66,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cusparse,12.6.3.3,registry,LicenseRef-NVIDIA-Proprietary,https://developer.nvidia.com/cuda-zone
nvidia-cusparselt-cu13,0.8.1,registry,NVIDIA Proprietary Software,https://developer.nvidia.com/cusparselt
nvidia-nccl-cu13,2.29.7,registry,UNKNOWN,https://developer.nvidia.com/cuda-zone
nvidia-nvjitlink,13.3.33,registry,UNKNOWN,https://developer.nvidia.com/cuda-zone
nvidia-nvshmem-cu13,3.4.5,registry,UNKNOWN,https://developer.nvidia.com/cuda-zone
nvidia-nvtx,13.0.85,registry,Apache 2.0,https://developer.nvidia.com/cuda-zone
openai-whisper,20250625,registry,MIT,https://github.com/openai/whisper
opencv-python,4.13.0.92,registry,Apache 2.0,https://github.com/opencv/opencv-python
packaging,26.2,registry,Apache-2.0 OR BSD-2-Clause,https://github.com/pypa/packaging
pillow,12.3.0,registry,MIT-CMU,https://github.com/python-pillow/Pillow
playwright,1.61.0,registry,Apache-2.0,
pluggy,1.6.0,registry,MIT,
propcache,0.5.2,registry,Apache-2.0,https://github.com/aio-libs/propcache
psutil,7.2.2,registry,BSD-3-Clause,https://github.com/giampaolo/psutil
pyaudio,0.2.14,registry,MIT,https://people.csail.mit.edu/hubert/pyaudio/
pyautogui,0.9.54,registry,BSD,https://github.com/asweigart/pyautogui
pycparser,3.0,registry,BSD-3-Clause,https://github.com/eliben/pycparser
pydantic,2.13.4,registry,MIT,https://github.com/pydantic/pydantic
pydantic-core,2.46.4,registry,MIT,https://github.com/pydantic/pydantic/tree/main/pydantic-core
pydantic-settings,2.14.2,registry,MIT,https://github.com/pydantic/pydantic-settings
pyee,13.0.1,registry,MIT,https://github.com/jfhbrook/pyee
pygame,2.6.1,registry,LGPL,https://github.com/pygame/pygame
pygetwindow,0.0.9,registry,BSD,https://github.com/asweigart/pygetwindow
pygments,2.20.0,registry,BSD-2-Clause,https://github.com/pygments/pygments
pyjwt,2.13.0,registry,MIT,https://github.com/jpadilla/pyjwt
pymsgbox,2.0.1,registry,"Copyright (c) 2014, Al Sweigart         All rights reserved.                  Redistribution and use in source and binary forms, with or without         modification, are permitted provided that the f",https://github.com/asweigart/pymsgbox
pyobjc,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-core,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-accessibility,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-accounts,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-addressbook,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-adservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-adsupport,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-applescriptkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-applescriptobjc,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-applicationservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-apptrackingtransparency,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-arkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-audiovideobridging,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-authenticationservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-automaticassessmentconfiguration,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-automator,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-avfoundation,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-avkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-avrouting,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-backgroundassets,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-browserenginekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-businesschat,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-calendarstore,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-callkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-carbon,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cfnetwork,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cinematic,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-classkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cloudkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cocoa,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-collaboration,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-colorsync,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-compositorservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-contacts,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-contactsui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coreaudio,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coreaudiokit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-corebluetooth,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coredata,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-corehaptics,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-corelocation,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coremedia,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coremediaio,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coremidi,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coreml,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coremotion,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coreservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-corespotlight,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-coretext,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-corewlan,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cryptotokenkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-datadetection,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-devicecheck,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-devicediscoveryextension,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-dictionaryservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-discrecording,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-discrecordingui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-diskarbitration,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-dvdplayback,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-eventkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-exceptionhandling,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-executionpolicy,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-extensionkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-externalaccessory,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-fileprovider,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-fileproviderui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-findersync,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-fsevents,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-fskit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-gamecenter,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-gamecontroller,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-gamekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-gameplaykit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-gamesave,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-healthkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-imagecapturecore,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-inputmethodkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-installerplugins,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-instantmessage,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-intents,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-intentsui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-iobluetooth,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-iobluetoothui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-iosurface,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-ituneslibrary,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-kernelmanagement,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-latentsemanticmapping,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-launchservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-libdispatch,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-libxpc,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-linkpresentation,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-localauthentication,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-localauthenticationembeddedui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mailkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mapkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mediaaccessibility,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mediaextension,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-medialibrary,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mediaplayer,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mediatoolbox,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metal,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metalfx,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metalkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metalperformanceshaders,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metalperformanceshadersgraph,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-metrickit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-mlcompute,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-modelio,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-multipeerconnectivity,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-naturallanguage,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-netfs,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-network,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-networkextension,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-notificationcenter,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-opendirectory,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-osakit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-oslog,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-passkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-pencilkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-phase,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-photos,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-photosui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-preferencepanes,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-pushkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-quartz,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-quicklookthumbnailing,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-replaykit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-safariservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-safetykit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-scenekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-screencapturekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-screensaver,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-screentime,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-scriptingbridge,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-searchkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-security,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-securityfoundation,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-securityinterface,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-securityui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-sensitivecontentanalysis,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-servicemanagement,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-sharedwithyou,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-sharedwithyoucore,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-shazamkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-social,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-soundanalysis,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-speech,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-spritekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-storekit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-symbols,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-syncservices,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-systemconfiguration,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-systemextensions,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-threadnetwork,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-uniformtypeidentifiers,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-usernotifications,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-usernotificationsui,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-videosubscriberaccount,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-videotoolbox,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-virtualization,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-vision,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-webkit,12.2.1,registry,MIT,https://github.com/ronaldoussoren/pyobjc
pypdf,6.14.2,registry,BSD-3-Clause,https://github.com/py-pdf/pypdf
pyperclip,1.11.0,registry,BSD,https://github.com/asweigart/pyperclip
pypiwin32,223,registry,UNKNOWN,
pyrect,0.2.0,registry,BSD,https://github.com/asweigart/pyrect
pyscreeze,1.0.1,registry,MIT,https://github.com/asweigart/pyscreeze
pyserial,3.5,registry,BSD,https://github.com/pyserial/pyserial
pystray,0.19.5,registry,LGPLv3,https://github.com/moses-palmer/pystray
pytest,9.1.1,registry,MIT,https://github.com/pytest-dev/pytest
pytest-cov,7.1.0,registry,MIT,
python-dotenv,1.2.2,registry,BSD-3-Clause,https://github.com/theskumar/python-dotenv
python-multipart,0.0.32,registry,Apache-2.0,https://github.com/Kludex/python-multipart
python-xlib,0.33,registry,LGPLv2+,https://github.com/python-xlib/python-xlib
python3-xlib,0.15,registry,GPLv2,https://github.com/LiuLang/python3-xlib
pyttsx3,2.99,registry,MPL-2.0,https://github.com/nateshmbhat/pyttsx3
pytweening,1.2.0,registry,MIT,https://github.com/asweigart/pytweening
pywin32,312,registry,PSF,https://github.com/mhammond/pywin32
referencing,0.37.0,registry,MIT,https://github.com/python-jsonschema/referencing
regex,2026.7.10,registry,Apache-2.0 AND CNRI-Python,https://github.com/mrabarnett/mrab-regex
requests,2.34.2,registry,Apache-2.0,https://github.com/psf/requests
rpds-py,2026.6.3,registry,MIT,https://github.com/crate-py/rpds
rubicon-objc,0.5.6,registry,BSD-3-Clause,https://github.com/beeware/rubicon-objc
setuptools,83.0.0,registry,MIT,https://github.com/pypa/setuptools
seven-ai,4.4.0,editable,Apache-2.0,https://github.com/LoSkroefie/seven-ai
six,1.17.0,registry,MIT,https://github.com/benjaminp/six
speechrecognition,3.17.0,registry,BSD-3-Clause,https://github.com/Uberi/speech_recognition#readme
sse-starlette,3.4.5,registry,BSD-3-Clause,https://github.com/sysid/sse-starlette
standard-aifc,3.13.0,registry,PSF-2.0,https://github.com/youknowone/python-deadlib
standard-chunk,3.13.0,registry,PSF-2.0,https://github.com/youknowone/python-deadlib
starlette,1.3.1,registry,BSD-3-Clause,https://github.com/Kludex/starlette
sympy,1.14.0,registry,BSD,https://github.com/sympy/sympy
tabulate,0.10.0,registry,MIT,https://github.com/astanin/python-tabulate
tiktoken,0.13.0,registry,"MIT License                  Copyright (c) 2022 OpenAI, Shantanu Jain                  Permission is hereby granted, free of charge, to any person obtaining a copy         of this software and associa",
tomli,2.4.1,registry,MIT,https://github.com/hukkin/tomli
torch,2.13.0,registry,Apache-2.0 AND Apache-2.0 WITH LLVM-exception AND BSD-2-Clause AND BSD-3-Clause AND BSL-1.0 AND MIT,https://github.com/pytorch/pytorch
tqdm,4.68.4,registry,MPL-2.0 AND MIT,
triton,3.7.1,registry,OSI Approved :: MIT License,https://github.com/triton-lang/triton/
typing-extensions,4.16.0,registry,PSF-2.0,https://github.com/python/typing_extensions
typing-inspection,0.4.2,registry,MIT,https://github.com/pydantic/typing-inspection
urllib3,2.7.0,registry,MIT,
uvicorn,0.51.0,registry,BSD-3-Clause,https://github.com/Kludex/uvicorn
yarl,1.24.2,registry,Apache-2.0,https://github.com/aio-libs/yarl
