path,bytes,sha256,area,initial_disposition,reason
docs/MEMORY_OPERATIONS.md,3906,7a2a8d873b06aa3f29d10fc380c95dcbf1175351b6b45976ab012d67f1284a3b,current-docs,keep-reconcile,Documentation must match current behavior
docs/MUSIC_PLAYBACK.md,2434,67c47e316894c2385c9e00730f0da68c9bbaaf7bda5462e152171b390fec2686,current-docs,keep-reconcile,Documentation must match current behavior
docs/NOTIFICATIONS.md,1215,ec3b244662a332530437f832e42e550152eda68e5cfe58172ef7171364954250,current-docs,keep-reconcile,Documentation must match current behavior
docs/OLLAMA.md,1119,8dba474bb5d62879af5456f49a4cfef3c4e4bc253cb22ec2f316a89693ea3d9d,current-docs,keep-reconcile,Documentation must match current behavior
docs/PACKAGING.md,1838,6df46a676df5195d24694179e06c44d876adce981fa291e0f2b40375eed04ecc,current-docs,keep-reconcile,Documentation must match current behavior
docs/PROCESS_LIFECYCLE.md,1127,ab92ae06de5f797cdfd58f3e4b3a2a5a4c680d6327ff67fe351be2b3f76957c9,current-docs,keep-reconcile,Documentation must match current behavior
docs/REMINDERS.md,1423,3248b2f772ff1f35d997603ff8a3db94f1e6a1007706b248b594229e21be2b94,current-docs,keep-reconcile,Documentation must match current behavior
docs/ROBOTICS.md,1508,721582fbc0412b15645be0a88760826eb3861963464f2655a9e55804d97bbd02,current-docs,keep-reconcile,Documentation must match current behavior
docs/SKILLS.md,3169,c8c6451c8597ce8319ec40768952e54f1cbf2fd0486e74ced5a64b9f4d523ae1,current-docs,keep-reconcile,Documentation must match current behavior
docs/SSH.md,3077,de08dbfdc5bc7f934dd8565bd1ef3c033b1244c38e3c6907489c03c04ae68f51,current-docs,keep-reconcile,Documentation must match current behavior
docs/STARTUP.md,1407,3ce3339609a35c83556cba7c8e61b868e526e67f6e2d5da0dc010c811e19b245,current-docs,keep-reconcile,Documentation must match current behavior
docs/TALK.md,1345,ee1698bcc96474c4a56d64a452da97fa416e61719609f3811a90bbe668f2e8e8,current-docs,keep-reconcile,Documentation must match current behavior
docs/VISION.md,2521,e292fc2ff2de6e46511d3ee3a75aa15c0251bb740c323a2371f7edeb7614cd83,current-docs,keep-reconcile,Documentation must match current behavior
docs/VOICE.md,2316,cab91aed8915a2808e6c8797310081fc37cd0ec120ab70394b726286f50b296c,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/ARCHITECTURE.md,1926,96603aa81ca5b4d71f0527cb49b743e844e47856806d888c1aae59036fb17473,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/BUGS_AND_FIXES.md,1933,fbb863796fc30df1f92b3b3555e7cbb8d870d8a00829304955b6b7860c5d1901,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/CAPABILITY_MATRIX.md,2870,a914fc0441fcaf46acf4691c18398c5f995b781bc3b17e8e1ab183a3a7503bc2,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/CHANGELOG_SESSION.md,826,f178565cce7a0afedcaebb3b26f3d07e1a2f844b9571b044f4e4efe090a1ee51,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/ENHANCEMENTS.md,1130,e2bf5e713ea3c63398a69fe6e12c146d044aa251c4207422693f8e328e2993ee,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/FLOWS.md,1970,b719de185ca769c0970ebfafcf26f7acf921985c7611f3016536cbc072175787,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/LEGACY_AND_STALE.md,1236,adf92f556f05d2de454599af68f926d906028d7568c1f93721951faf2d8688eb,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/MEMORY_MODEL.md,1090,0f875a7d9d29c2cd5640c362cb4d147c30686ebc0f9fba7528fb70e2607d29b6,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/MODEL_AND_VOICE.md,1276,495629ee42c5c009c70507504d631d015c4a7bb2464d829627d782391b129d5d,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/NIGHT_BUILD.md,1101,c8aae8a70d7c6419eff2436306ac3019efb0a7e698f637094c40c4c06e9298e6,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/README.md,1282,e24bf6389705d1606d1e5c03cbd5ca70defe4c9a5bfb3756406fd8ceb9dde891,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/RUNBOOK.md,1108,d7a93d1abf8161dd964a3961f4d7faa16b3a3653f884ca89a448b7fa5c9ef863,current-docs,keep-reconcile,Documentation must match current behavior
docs/system/TRUTH_AUDIT.md,3794,62331554838baf65fbaceeee1b70e98f4be6df2a3d0963cd59ec2f0a58ce96db,current-docs,keep-reconcile,Documentation must match current behavior
hardware/seven_robot/seven_robot.ino,1911,3ff6decb76ee0af9564691d590ac462d75b6a1c051b13f0ce6281e98122d01a4,root-surface,keep-consolidate,Public launch/package/project surface
install_autostart.ps1,823,8cd2569757016df6c15a848827021ba278a2511fa8744b1d86b5486dac20cf41,root-surface,keep-consolidate,Public launch/package/project surface
pyproject.toml,2070,bf017c82d9d7c69b70b9d82484ab51b147edf430714d5d07f2a55e77dcb5dd8a,root-surface,keep-consolidate,Public launch/package/project surface
pytest.ini,102,6e8d7888fd68f92cc71349d10b25fd0c226d32ae930bd8e044007f893080b248,root-surface,keep-consolidate,Public launch/package/project surface
requirements-real.txt,140,0d41e5f0cf7558b57cc5d7d7c5bac8051d2d793526accff99beece8b5b67c947,root-surface,keep-consolidate,Public launch/package/project surface
run_seven.bat,272,a04c0dce294776539f695fd09b0747b3d5a60c4663d296c6beffe17571f7da1c,root-surface,keep-consolidate,Public launch/package/project surface
run_seven_daemon.bat,246,e0e683ef20aed815d9ebb0e07486bdcad4f83d9b5992696aa152f0f10f660789,root-surface,keep-consolidate,Public launch/package/project surface
run_seven_gui.bat,210,56f9c255ae7ebd4bd2c11fa89499e8397434bbd5d6d776a1a560e835987bbf6a,root-surface,keep-consolidate,Public launch/package/project surface
run_seven_quiet.bat,317,08c0e4acc61fbc16df0a9c81b72b26a44832062f475927934921b8471633ef85,root-surface,keep-consolidate,Public launch/package/project surface
run_seven_real.bat,257,58a175e575ac78c6495996665e39065cce4284dfa5fb748abbd3b11a9465a9d8,root-surface,keep-consolidate,Public launch/package/project surface
run_seven_voice.bat,218,55d8f6b947a79eca5801385fbab783b147fc0eb13625305ba88b091cfd3bd64a,root-surface,keep-consolidate,Public launch/package/project surface
scripts/generate_file_inventory.py,3710,3f4fe90116cecc9b01e231bcdbb370da4983b80b5225614777429f988a0e86f3,release-tools,keep-audit,Developer/release automation requires validation
scripts/generate_legacy_symbol_inventory.py,2297,35eb5baf1e9431713c65b0f77dfacc7e4a3c0f3e91d7faccbb51db46a1dff3aa,release-tools,keep-audit,Developer/release automation requires validation
scripts/setup_voice_preview.py,1128,86bf1cb7621c673702de7dff222636dc5c20d1151cd6d19002a3f6560c3710e0,release-tools,keep-audit,Developer/release automation requires validation
scripts/smoke_companion.py,1786,bc7698679140d6f42f0487463991b396651af750ceca6c5c636de81979fcded4,release-tools,keep-audit,Developer/release automation requires validation
scripts/verify_install_lifecycle.py,5374,5555a541307489516cb073384d7f59b2341df0df7a55a069cb3c4c5f00b75674,release-tools,keep-audit,Developer/release automation requires validation
scripts/verify_truth.py,3274,da901f3791a415e568bad71f47c594d6dcedca52bb11e8b0a0282b3636d24e17,release-tools,keep-audit,Developer/release automation requires validation
scripts/verify_wheel.py,2049,bc18753504e04ed55732c3580417abc0fe9cfbe7461b3858a584ab25fa4720f9,release-tools,keep-audit,Developer/release automation requires validation
seven/__init__.py,181,58b8f8dd2ef71331219b0941db9f602bbfa9b9d18461b95465eb3c55bac07d6e,production,keep-audit,Supported runtime; verify implementation and tests
seven/__main__.py,11252,acde88ddedcf6d61e228cd27f74d6c56d139721a9f95721365ffdd5e45ff9fd0,production,keep-audit,Supported runtime; verify implementation and tests
seven/agent/__init__.py,45,84f6fc9605dc3c82a65cd831d1fcb2635ddeea0c6623c5f8233e03e3ad234739,production,keep-audit,Supported runtime; verify implementation and tests
seven/agent/autonomy.py,12567,10f78f149ecbf074efcc37f3645ac52718c5f60767301a6ba354dcfc384dac5b,production,keep-audit,Supported runtime; verify implementation and tests
seven/agent/loop.py,21689,0a0b06c796e45f8b8a6025271e52e6c39681fc63dd22f957bcf861eaac5207e1,production,keep-audit,Supported runtime; verify implementation and tests
seven/agent/prompt.py,2575,cc7bd1e7232bd97ae0feb53b2fa61963975d239d6de5943557759b62b883e6bf,production,keep-audit,Supported runtime; verify implementation and tests
seven/brain/__init__.py,44,2b9909fa1ea454586fcbae4f3bddc100c77148d0fc969462036b8dcfc2587bf6,production,keep-audit,Supported runtime; verify implementation and tests
seven/brain/llm.py,24113,cfb58f3fa2d607cee3e8a94fbeb19be7af39ea8f30daed3c58944b35c834ad5e,production,keep-audit,Supported runtime; verify implementation and tests
seven/brain/models.py,2296,4f23bfd28f039d8ca91c00f97253e3c85d860e04f31e0336d51b5d908049c155,production,keep-audit,Supported runtime; verify implementation and tests
seven/config.py,9568,149c1d375d91fb5dfeda52c02884716515077ac2297d43bdc8d75c90e4aa7c04,production,keep-audit,Supported runtime; verify implementation and tests
seven/embodiment/__init__.py,60,6929e4d3c3182176185d8bf61dfdf89d3148a10c984a2da6e2034fce45717641,production,keep-audit,Supported runtime; verify implementation and tests
seven/embodiment/bus.py,5535,eec85bb4d1b9300223a79719686fe763b80e39f80e6d901c8f791adbf29f76d1,production,keep-audit,Supported runtime; verify implementation and tests
seven/extensions/__init__.py,39,8cca97aa9a06b24e75c97e038942c618a92f41ffe2c20e80ba9f8b2e4e4332b4,production,keep-audit,Supported runtime; verify implementation and tests
seven/extensions/manager.py,4382,7d576b71d4d80ba80b7eea2f4d50d4531515eaee453445f73a20733519461e6c,production,keep-audit,Supported runtime; verify implementation and tests
seven/identity/IDENTITY.md,229,e7f1b14be42f144a48f0a11e676c2390c3377840e65bac7e55a7fc68b7e9adce,production,keep-audit,Supported runtime; verify implementation and tests
seven/identity/SOUL.md,378,1b8cad55a86bcb42f643c23e16887fcb16a92d89b256c150028a601f9d921d13,production,keep-audit,Supported runtime; verify implementation and tests
seven/identity/TOOLS.md,718,8732bd385d1ce10b68c7765a510dfdb58283b58202709f1eb85d66cb1f40d02d,production,keep-audit,Supported runtime; verify implementation and tests
seven/identity/USER.md,273,6ad9a7ca4880c2f375a11ca6b257bd0b510a561ffc6f8bf3f4222bde37faf6f0,production,keep-audit,Supported runtime; verify implementation and tests
seven/mcp_server.py,3145,2a655b3c009aeb0938240760b83783b770d5b0d57fcdd7098e63efd42ca4a4b9,production,keep-audit,Supported runtime; verify implementation and tests
seven/memory/__init__.py,48,58671af2501f90d74eec5ab8765c6faab9d26875544db0e7207ba118750ba6f6,production,keep-audit,Supported runtime; verify implementation and tests
seven/memory/store.py,41173,61e74d11d9d78e7ee326daafe770af07c8cb7691e4ada501169efe6633fd39f7,production,keep-audit,Supported runtime; verify implementation and tests
seven/memory/vector.py,2560,c02a4d69a90652486f21c75fdd767f82c1412c4ef747754006e7d2342c8f571a,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/__init__.py,153,ebfb49a0b4890248a8a0a4123aacc8d6d67d3acfd5651d6171cba1fd9faf3700,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/action_items.py,1477,467ca964824c8fa693f63debdb8e8caea88dc5b840c47536a965b1267ceef7d0,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/episodic.py,2779,83f87b6fa4f8d0e42937e95ec60c58d24cf4f243480eaebed2fb68429409da07,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/freewill.py,13643,f54bc32be22bb46044041a07e03d2762e7b0ffa925df94e3aea1af20dc9dde22,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/planner.py,6557,7ad0c60379c0c2f2c020ad50a9fcb044d3d6fa4b616537e660d871fb2a34a78d,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/preferences.py,1566,eaefac614aab7b2f2efc454d819b0328e7c20fa2a6af423119727a77627c511d,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/self_model.py,3511,cb6d53d2f75abfe58ac02f0003991870f1aafacde892fa8f27792b0a408eaa5f,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/state.py,4775,3ff20fede13844c96fdb8be7e59243002cde6e1216fac9f04f9dcbb431486952,production,keep-audit,Supported runtime; verify implementation and tests
seven/mind/world.py,4825,9aae282552d457f0f05bccc7af4d969c18ce07dde3f70787c5dc3ccddb4d53a7,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/__init__.py,57,0b32457a38507d417936283db35febdda277d426e338113818c79e38f9cd9a56,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/audio_worker.py,2439,67e186092cf6463fa0240fe166f90141bef99204fbc07e30aceebb0d023d09f5,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/backup.py,8578,9789d3707b8921841db4926d1cfd4283f44525ab8457e5b8d67eb7f404cda075,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/daemon.py,8633,27e55d25fbbd1bfb19e9d4178fd49d015a173a6b008de04923a7936b613edba4,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/memory_maintenance.py,12730,0260bb619e72c234d588435884c85bb1db8b7268f197eb1ca170c68dc02075cd,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/memory_ops.py,3657,aa0091db7970d021d751c55c5100a703415e0e09d059dc80d454c543498ccd70,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/notifications.py,3346,a7d86d4bbbaf77061ebaf31ac6c79e5d649d676df54a0a4d12994de944b2377b,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/process.py,2697,4b762b4da696f7fa03f32d0e3318b820465e3106eb43d6f0b540506ea0951764,production,keep-audit,Supported runtime; verify implementation and tests
seven/runtime/startup.py,2777,0508069f0e219232f7b88f7ded082e42fa7b9f00c0f648f414ca4caf21d04438,production,keep-audit,Supported runtime; verify implementation and tests
seven/sensors/__init__.py,148,b1814611f0fa5383b12443b48c595fcc366d71169d5e3135b81f5db44e2e55b8,production,keep-audit,Supported runtime; verify implementation and tests
seven/sensors/camera.py,2577,2da3ab979c7214c48c11c1e072d2549381fca468b0cb12c0c8791cbde63e8315,production,keep-audit,Supported runtime; verify implementation and tests
seven/sensors/presence.py,2204,bc48b77d9be8f198ebb458b98c8d4b2806b8bcf6a68efbd17cccc1308f17591f,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/__init__.py,113,bb37ea2136acc74c23bb20aa782109eb6b193a5ffa535bf42e0a6836653f45fc,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/action_items.py,1893,4e43af1a16775b8212e0a04d3c023c144b9c022b44618bd9642e9b193cf8fc3e,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/browser.py,3234,38ce1a3f2fda6b061865f1c3d4e6caafe235538dedb657fa012d09aa4fb69f78,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/clipboard.py,1824,85a7b71ce401b9c96743cf5ba38b164c92b3b5f01c4e0c8a5e46cface3fe3aab,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/code_run.py,1918,aa3b3e4b47b345245f530e758af6feaacea99b9e5f0fcfc054537252aa00ccaf,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/coding_agent.py,5198,d95a8ee046a5660ff8d2266efd7edc25ea2a819e3dc18bbfdfb0c36e85db503b,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/desktop_windows.py,5135,209508b08b9826179b019fa304af0e7bad733141c0d49a09bc03f8e9468f3a94,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/documents.py,7173,12c3bef7767739f46e00bafb223474a7800417087e098e781f2f9aae07ecd954,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/files.py,5572,a4bed338c2706e4768022a0608997ea055eeb98af72cfcd9ab30d4fccd26e4fb,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/github_reader.py,7934,63e6a694486abb85284d3ba625fb59543dfcfef8acee2dfb8e8d1a0a8fa03132,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/mind_tools.py,15168,dbac20fa97ec5d84a3af0bccc40d1ee41f044e9e05fa3f27db11c1ab4fcae63d,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/music.py,8712,9e71ef9eb36397fd172a96fb974f1b69bba967726dfb8c0eecd41151c8264804,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/notes_tasks.py,6228,cc51c6b626d18d50d2ba3d0629b67f55fe0a0dcf592f6bbd12b52f2e05e952a4,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/notifications.py,829,838af408eda8cd4b836d052eee1a5b146899b6f67a5a6cb315e6905201eee421,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/ollama_manager.py,6366,85ac4d785c2c8b1c0cbebe58e46995378fa548c093e56f0545eb46b678f4828f,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/registry.py,8300,31f993f303d5d3bf4efa381c0830ed5c3e0b47eeda9d86e8a88794773724a374,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/robotics_bus.py,5680,37054b557ddf0e3a663c70657941551f2dbbc29a7fb275e5e8d782cefc61a5e3,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/sanitize.py,3552,a7e7218c2b1be1e543f81a30d68cbab089627316aded94167b252676f1746671,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/screen.py,5652,7b6f848d13ce84b542b6a47c6df781dd62e16ca61d699d43d16b1ca91ab61722,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/shell.py,3757,6d2d6195e163bfca0309f9e30c9251b34e4248fb0fe76debdb95c5b048671860,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/ssh.py,6954,ba6f65352914caaeb04c60c6f179603d06f6651bee9a250a6b96ada72349dded,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/system_info.py,1519,10d4813a13f9322908859cb972728575ea7c2636e2c1caa7546eda4e99f63000,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/vision.py,8057,388c65794006210320184cd0616d24a974fe5142ba5457a0aa06bc877a75a3ca,production,keep-audit,Supported runtime; verify implementation and tests
seven/tools/web.py,3381,db959c94e3a7b5cce364809c05f32cdb9330b4f2d0f0cd675e835016cd0903ba,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/__init__.py,15,555238140cf6dcf45703b4373b0bc79c959e1379192a2f7933358982a49d01ff,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/api_server.py,12011,bb0b4b3cb09567fed2c01170c269b3b99b0bae39b323d712ab2136850ae59423,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/chat_gui.py,11895,0a3f698f66088b79dfcb6d3ce30ee19f8ce711090181968ab00629befc794528,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/cli.py,4120,c8e9e0741cde6e1d202281891746fa2cff85dbab9d7ec9e2391db7aa8282cf14,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/desktop.py,1142,7c068df4c19a8476b1c00554a34ad850e35bfe8143d1d4cd9f833387c7eb4f23,production,keep-audit,Supported runtime; verify implementation and tests
seven/ui/talk.py,8311,106cd8dbdc9bede73426e33be688c943e3f904b6e21fbd047e8e4a951c51b8da,production,keep-audit,Supported runtime; verify implementation and tests
seven/voice/__init__.py,47,86247d198344d03fb3fcb6949322de23d381e350cb9d3ef79ee60a6092a59ab1,production,keep-audit,Supported runtime; verify implementation and tests
seven/voice/io.py,13930,a3dd49477b9588001a420a8d8d04221bed63efe97f98f7840e6f02b1921f56b3,production,keep-audit,Supported runtime; verify implementation and tests
tests/test_action_items.py,2254,f73b10b06bf79c94b58f79afae78d8e795fb8adc8ceac8209f1ef969bfbcba74,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_api_lifecycle.py,6862,45d7d15f744013598d7c4a55ae48917e623e78f094ac06530bd070e6c5ae6167,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_audit_redaction.py,1443,8712ad13a3a6b22741365ea276899b2594d585f61cbe091a8d13fc1074ae6de4,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_backup.py,2290,d89c84466a9df8d3460554f342e618999ae81690ccd2b50e76b1fcef028b412a,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_coding_agents.py,2328,8743593fe63f1edc2bdc7caaf3d3ad6b7127b7a8138e9d727a89c7269f6caeac,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_daemon_lifecycle.py,2996,fba13b4d95f42884dbf5a2f8cefd8556d1027067db96364779b95b314112a029,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_documents.py,3320,157d556057889d34fbce6de5cb2cf68fadc5dffe1380c7b2790b9645d3f76cca,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_extensions.py,2554,c82b2028104b1d240e4f6e792d920063bcc17070de5b83045bd9e89e41712d38,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_github_reader.py,3776,75b911740d6a14d8ce4c397969400cd39ecf5ffc1f4f70ae0fcfa398238410a8,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_mcp_server.py,1412,ad00dac97904fdc883e5684a8b1d9c4efa922e9b895b4f40dad936b81d1c9192,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_memory_maintenance.py,5978,6209f083234956c56340ce1b78967eddc52266baafa10262e4d41b0d92b80a2e,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_memory_ops.py,1943,3d1893fb5a9fce4dbdf779614657fbd68701645debb628deeb8692ba7d77840f,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_music.py,3317,b57e64265dd3d0b3bf08cdd7f4e8d41be30bd59c934d606ddaeedc6b22cd3269,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_notifications.py,2163,40c684de5097750f2be9c0d80d5ad39442e62d81f983278dd3ceba9952279295,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_ollama_manager.py,2329,d917d9c0c0f6d851d450619a0d71eee7c7c711e6eeda993675b80cdb80351f78,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_package_assets.py,649,2a157a50aaaa2d47f12d7089c96b5a994ff3316ee65f63baa72e988572ca2fc0,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_process_lifecycle.py,1757,7eb1ea0d329f59225c6bd65d463819c5c473416d1cda2740a3da256a53f0b41f,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_reminders.py,1616,e366a0e9406ac33024c711cfad3cc4ba2b12a03e5335ee23356963409dea4859,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_robotics.py,1455,79a8b5c95ad1f5f62f5805186a9d39dcb15b75f9de39dc3e5e1e64bf81ec2b2a,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_seven_real.py,17701,d625e40cbe2e98b6598738f15e9ee82e2744e71e310230e3c2c88c36fc445f50,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_skill_versions.py,4233,6763acab9bffbcd49deee44ccef2bbb732654bd4023b2448494f325799de4e2e,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_ssh.py,3697,399181ba22300db6090f3818286bd97b377f1ef4db18e51c96d333907c2574f2,current-tests,keep-expand,Current evidence; expand coverage and split suites
tests/test_startup.py,1256,d73bef1ac26a1394021144a3bebbf0cd9ca461399dbc83a576ac890773f130b0,current-tests,keep-expand,Current evidence; expand coverage and split suites
uv.lock,1040630,c8bae871e89031c2729778b962fac6bddaf908035220006130d23d74b6852f1a,root-surface,keep-consolidate,Public launch/package/project surface
