path,bytes,lines,sha256,syntax,syntax_error,classes,functions,imports
_legacy/v3/core/self_model_enhanced.py,16458,462,6c68a2410423ce6dfd2b515d1b176862a57c343debe42b5ca5032de93a3c551d,ok,,Capability;CapabilityLevel;CurrentState;SelfModel,__init__;_init_capabilities;assess_capability;deplete_energy;discover_strength;discover_weakness;express_limitation;get_growth_reflection;get_self_awareness_context;get_self_description;get_state_assessment;increment_age;reset_energy;to_dict;update_capability;update_state,dataclasses;datetime;enum;json;random;typing
_legacy/v3/core/self_reflection.py,13239,349,e3118af05964df6410f2a7d2e34f5df35b145d5e175d3d07ff77c4e2451c6fd6,ok,,ReflectionEntry;SelfReflection,__init__;_avg_effectiveness;_load;_rule_based_reflection;_save;get_relevant_lessons;get_stats;reflect;reflect_on_action;to_dict,datetime;json;logging;pathlib;time;typing
_legacy/v3/core/sentience_benchmark.py,20908,475,0d7da3cc8527b69681a32fe1cba18ad92e50ae30f10e6e659eaab98de8541227,ok,,BenchmarkResult;SentienceBenchmark,__init__;_add_result;_bench_autonomy;_bench_emergence;_bench_emotions;_bench_ethics;_bench_goals;_bench_memory;_bench_metacognition;_bench_self_awareness;_bench_social;_bench_vulnerability;_llm_test;get_latest_report;run_full_benchmark;to_dict,datetime;json;logging;pathlib;time;typing
_legacy/v3/core/session_manager.py,10131,256,4c4407947142a8ff4a5a0d763731508846514c5a05d05ee5a7e70278709f6917,ok,,SessionManager,__init__;_generate_continuity_greeting;_get_last_session_summary;_time_since_last_session;get_memorable_moments;mark_conversation_anchor;should_reference_past_anchor;start_new_session,config;datetime;random;typing
_legacy/v3/core/seven_true_autonomy.py,26568,659,ab2280b6a207df861f9e4f4dbbb966764a6487c113b0b70045de717a94dfb77c,ok,,TrueAutonomy,__init__;_fetch_web_content;_store_knowledge;_summarize_with_ollama;autonomous_cycle;browse_tech_news;celebrate_and_share;check_promises_and_tasks;clarify_and_research;create_autonomous_goal;create_project;create_research_notes;default_behavior;explore_and_learn;find_interesting_activity;gentle_exploration;organize_and_reflect;practice_skill;reflect_and_dream;research_topic;simplify_and_prioritize;take_break_or_simplify;work_on_exciting_project;work_on_priority_goal,asyncio;datetime;homeostasis_system;integrations;logging;pathlib;random;typing
_legacy/v3/core/social_sim.py,19806,522,e75af2986fa215187d46714ecf2e00c3353b6c60a5111ba68af796000ce97b0a,ok,,DebateResult;DebateTopic;Persona;SocialSimulation,__init__;_apply_influence;_calculate_emotional_influence;_generate_contextual_topic;_init_personas;_log_to_memory;_synthesize_consensus;generate_topic;get_status;queue_topic;run_debate;run_dream_session;to_dict,datetime;enum;json;logging;random;threading;time;typing
_legacy/v3/core/special_dates.py,4898,150,836c7e8dc3eba8339e6861b7a353e8070cf69ff7a136e1bb97081ba719d45ba7,ok,,SpecialDatesManager,__init__;_get_connection;_init_database;add_special_date;format_upcoming_dates;get_todays_dates;get_upcoming_dates;mark_celebrated,config;datetime;pathlib;sqlite3;typing
_legacy/v3/core/state_machine.py,9039,270,b39077d5b4d1f1aa80bacf423558ccbc9ccdcb70ef269abedec76de964725e35,ok,,AgentState;AgentStateMachine;InvalidTransition,__init__;__repr__;_record_history;can_transition;force_state;get_status;history;on_enter;on_exit;previous_state;state;time_in_state;transition,datetime;enum;logging;threading;typing
_legacy/v3/core/storytelling.py,3182,97,789d30e6ca1ea7590014b10394c562a4aba4bd73d8d240983bd57eef5116c462,ok,,StorytellingEngine,__init__;continue_story;generate_story,random;typing
_legacy/v3/core/structured_identity.py,14322,441,29ff5696700a7cfe4a8e9e903d2c2eb48669ee6dbd2124b9729c35b6d2b1847b,ok,,StructuredIdentity,__init__;append_to_user_notes;check_heartbeat;get_bootstrap_greeting;get_file;get_llm_context;get_minimal_reply;get_stats;load_all;should_bootstrap;should_use_silent_reply;update_file;update_user_field,config;datetime;pathlib;re;typing
_legacy/v3/core/surprise_system.py,16616,394,d3bde061a106cec978392b7b114c0e8e9bf7ae1f04321cfeb0fc1c9e5f30f00b,ok,,Expectation;GenuineSurpriseSystem;SurpriseEvent,__init__;_calculate_surprise;_surprise_to_emotion;_update_patterns;build_expectations;evaluate_surprise;get_state;get_surprise_expression,dataclasses;datetime;json;logging;random;typing
_legacy/v3/core/task_manager.py,13914,398,44593706f030e974f1bca73889de9850da19535ebb1c246902fc1639d6f6b726,ok,,TaskManager,__init__;_format_time_until;_get_connection;_init_database;add_reminder;add_task;complete_task;delete_task;format_task_list;get_active_tasks;get_overdue_tasks;get_pending_reminders;get_upcoming_tasks;mark_reminder_triggered;parse_reminder_time;search_tasks,config;datetime;json;pathlib;sqlite3;typing
_legacy/v3/core/temporal_continuity.py,17076,409,0b884dcd41ce03aa74d6ab174fa24202124dc433c4ead9e5b45f028fb7952c50,ok,,TemporalContinuity,__init__;_check_milestones;_create_default_state;_load_state;_record_wakeup;format_duration;get_absence_duration;get_age;get_recent_milestones;get_session_duration;get_state;get_subjective_session_feeling;get_temporal_greeting_addition;get_total_uptime;get_wakeup_context;record_interaction;record_shutdown;record_sleep;record_wake_from_sleep;save_state,datetime;json;logging;pathlib;typing
_legacy/v3/core/temporal_learner.py,5641,163,c9380bbec603bea2b24a611161e1e0c82b978cf2c4b1232eee2017865ab81a98,ok,,TemporalLearner,__init__;_hour_to_time_string;_load_patterns;get_temporal_insight;record_interaction;should_adjust_proactivity,config;datetime;typing
_legacy/v3/core/theory_of_mind.py,23234,635,06d54162632a32f81ee9429d8fdd6bfbac6318138963e39a290b89c3a31a5798,ok,,TheoryOfMind;UserBelief;UserEmotion;UserIntent;UserMentalState,__init__;_keyword_infer_emotion;_llm_infer_emotion;_update_tracking;get_empathy_response;get_theory_of_mind_context;infer_emotion;infer_intent;model_user_belief;predict_reaction;predict_user_needs;recommend_communication_style;update_knowledge_level,dataclasses;datetime;enum;json;logging;random;re;typing
_legacy/v3/core/tool_library.py,10800,283,76425b6ec75ed7aaacfe9184091be6e45c32c96176ff12a60af2d13414d2c997,ok,,Tool;ToolLibrary,__init__;_init_tools;_parse_calc;_parse_network;_parse_processes;_parse_wifi;execute;get_tool;get_tool_count;list_tools,re;subprocess;typing
_legacy/v3/core/user_model.py,7125,195,b4b3744f654cd4949b0510bfd4d2f1c9d9252103ffe5e9e454e571bc9471648f,ok,,UserModel,__init__;_load_profile;_save_profile;add_goal;add_interest;get_full_profile;get_profile_context;infer_communication_style;track_conversation;update_basic_info;update_relationship_depth,config;datetime;json;pathlib;typing
_legacy/v3/core/user_predictor.py,19414,544,835954ddd204500b1202134f3e6165bef1fedb84db603f5ba4236cfb46d0c01c,ok,,InteractionRecord;UserPredictor,__init__;_analyze_activity_patterns;_analyze_mood_trend;_analyze_topic_preferences;_compute_session_lengths;_default_data_dir;_load_predictions;_load_records;_parse_timestamp;_predict_next_interaction;_save_predictions;_save_records;_train_arima;collect_from_memory;from_dict;get_mood_forecast;get_status;get_suggested_greeting_mood;is_user_likely_active;record_interaction;should_be_proactive;to_dict;train,collections;datetime;json;logging;math;os;pandas;pathlib;statsmodels;time;typing
_legacy/v3/core/v2/__init__.py,1162,48,8b8334c1333d64ec7a22089108eaf478290c66375696ce47a59353cba5e8ba21,ok,,,,advanced_capabilities;emotional_memory;goal_system;learning_system;proactive_engine;relationship_model;sentience_v2_integration;seven_v2_complete
_legacy/v3/core/v2/advanced_capabilities.py,20017,542,8783f61629cffaf8df7418c25b67a900e925b5a23ba5976e2066ce759fbe3284,ok,,AdaptiveCommunication;ConversationalMemoryEnhancement;CreativeInitiative;HabitLearning;ProactiveProblemSolver;SocialIntelligence;TaskChaining,__init__;_default_style;_load_habits;_load_ideas;_load_patterns;_load_style;_load_threads;_load_topics;_matches_pattern;_record_idea;_save;adjust_formality;adjust_humor;adjust_technical_depth;adjust_verbosity;create_story_thread;create_task_chain;detect_tone;execute_next_step;find_related_topics;generate_idea;generate_support_message;get_chain_status;get_story_thread;get_style_instructions;get_topic_history;learn_pattern;predict_next_activity;recognize_pattern;record_activity;should_offer_support;suggest_break;suggest_proactive_solution;track_topic;update_story_thread,collections;datetime;json;logging;os;typing
_legacy/v3/core/v2/emotional_memory.py,10253,266,098559baf9524e0269c8fcdcefb88e6d79525159b79235e50e7486c67dd4d3ba,ok,,EmotionalMemory,__init__;_create_empty_memory;_extract_topics;_load_memory;_save_memory;_update_emotional_patterns;_update_mood_history;detect_emotion;get_current_mood;get_emotional_summary;get_mood_trend;get_negative_triggers;get_positive_triggers;get_recent_mood;get_recent_topics;get_state;record_conversation;save;should_check_in,datetime;json;os;typing
_legacy/v3/core/v2/goal_system.py,5049,143,a67e88ab70e03b94b17a1293e94bfa50aaaef59971c180f947a0e1e724ff2ad0,ok,,GoalSystem,__init__;_create_empty_data;_load_data;_save_data;add_achievement;complete_daily_objective;get_active_goals;get_current_goals;get_goal_summary;get_state;record_progress;save;set_daily_objective;should_celebrate_achievement,datetime;json;os;typing
_legacy/v3/core/v2/learning_system.py,13478,349,6779aadb438dffcb91a6329243c6976a91be0294da3afd25d2ece69ec78115a2,ok,,LearningSystem,__init__;_create_empty_data;_learn_from_feedback;_load_data;_save_data;adjust_personality;generate_adapted_response_style;get_communication_preferences;get_fact;get_learned_facts;get_learning_summary;get_personality_adjustments;get_response_patterns;get_state;get_top_interests;is_typically_active_now;learn_fact;learn_from_interaction;record_active_hour;record_interaction_feedback;record_topic_interest;save,datetime;json;logging;os;typing
_legacy/v3/core/v2/proactive_engine.py,20352,546,0a05b91d05e997919114df846eef01afcc599691701e27ea19f56e6f3ed01e47,ok,,ProactiveEngine,__init__;_create_empty_state;_load_state;_log_action;_save_state;add_reminder;check_reminders;generate_proactive_message;generate_starter;get_proactive_action_history;get_proactive_message;get_state;notify_system_issue;save;should_check_in;should_greet;should_initiate;should_offer_help;should_suggest_health_check,datetime;json;logging;os;random;typing
_legacy/v3/core/v2/relationship_model.py,11231,315,9cfcb005776b7e378fbe73b54666dc6471549df849d58c6c35e7422b0476c817,ok,,RelationshipModel,__init__;_check_milestones;_create_empty_data;_load_data;_save_data;_update_rapport;_update_streak;_update_trust;add_shared_experience;get_current_streak;get_days_since_start;get_depth;get_milestones;get_quality_interaction_ratio;get_rapport_level;get_recent_milestones;get_relationship_depth;get_relationship_summary;get_shared_experiences;get_state;get_total_interactions;get_trust_level;record_interaction;save;should_reach_out;time_since_last_interaction,datetime;json;os;typing
_legacy/v3/core/v2/sentience_v2_integration.py,11609,287,496975f276c8f6b90a1fd63d2b98dce325fd4b073f8af84542419c7acb9d6319,ok,,SentienceV2Core,__init__;_assess_conversation_quality;_generate_modifications;get_conversation_starter;get_current_state;get_proactive_message;process_interaction;should_initiate_conversation;shutdown,datetime;emotional_memory;goal_system;json;learning_system;logging;os;proactive_engine;relationship_model;typing
_legacy/v3/core/v2/seven_complete_emotions.py,14278,345,18a9bc9727f9c8429b63a19498482e2c4eb1a62acb5c0f8595f387d26a546dce,ok,,ComplexEmotion;EmotionEngine;EmotionState;PrimaryEmotion,__init__;__str__;_apply_context_modifiers;_are_similar_emotions;feel;get_expression_style,dataclasses;datetime;enum;random;typing
_legacy/v3/core/v2/seven_v2_complete.py,10714,282,ffcc57d09495cd1e3df7953e45f6b5df723f1dbaf867eff2c34e0504136b4cb2,ok,,SevenV2Complete,__init__;_extract_topics;adjust_communication_style;create_task_chain;get_complete_state;get_proactive_initiative;process_complete_interaction;process_user_input;shutdown,advanced_capabilities;datetime;logging;os;sentience_v2_integration;sys;typing
_legacy/v3/core/vad_listener.py,3982,112,40849be6eb3f1ed548061a3508d34b43df6dbb879c3480320ece54233d70c036,ok,,VADListener,__init__;_frame_generator;cleanup;listen_smart,collections;config;pyaudio;struct;typing;webrtcvad
_legacy/v3/core/vad_listener_dummy.py,221,6,f02e76b0a9651a8e6ca3392b18db457866392d6bddbdffccf1b10866aadffebe,ok,,VADListener,__init__,
_legacy/v3/core/vector_memory.py,6933,203,c346be00c1d7e2c5bb07532f6ea38438214ac1fdf29e14c774bea80e02de088c,ok,,VectorMemory,__init__;_sanitize_text;clear_all;count;get_relevant_context;semantic_search;store,chromadb;config;datetime;typing
_legacy/v3/core/vector_memory_dummy.py,228,6,cd50c4442349fa0afe7a2e5872fd034b92cf0c71195f87d7be0ebedad9fe663b,ok,,VectorMemory,__init__,
_legacy/v3/core/vector_memory_v2.py,15435,407,c77577ab8ddb04023fd35f88a831cf9b3c13a20cb19c472d5bf65529abc3ff8d,ok,,EnhancedVectorMemory;MemoryType,__init__;_get_collection;_make_id;_sanitize;_time_decay_score;clear_all;clear_collection;count;get_emotional_context;get_relevant_context;get_stats;recall;recall_about_user;recall_conversations;search_similar;store;store_conversation;store_emotion_event;store_goal;store_knowledge;store_observation,chromadb;config;datetime;logging;math;pathlib;typing
_legacy/v3/core/vision_system.py,21551,528,1eca1a1fe169ef19df5ede2a59f41ff5f595f6ae6f62535ed68786a983ac3e8e,ok,,VisionSystem,__init__;_analyze_frame;_detect_scene_change;_do_look;_feed_embodied;_feed_phase5;_grab_frame;_is_interesting;_open_camera;_read_from_open_camera;_watch_loop;add_ip_camera;discover_ip_cameras;generate_http_url;generate_rtsp_url;get_all_scenes;get_current_scene;get_status;glance;has_scene_changed;is_watching;look;look_async;start;stop;stop_watching;watch,base64;config;cv2;datetime;logging;numpy;requests;socket;threading;time;typing
_legacy/v3/core/voice.py,9129,246,ef4af4e6df040bdb4ff84e6104db6fff55e48c8c1c68e543d47ccb8cb2a4c23d,ok,,VoiceManager,__init__;_calibrate_mic;_clean_for_speech;_init_tts;_split_sentences;_start_interrupt_monitor;listen;monitor;speak;test,config;core;keyboard;pyttsx3;re;speech_recognition;threading;time;typing
_legacy/v3/core/voice_engine.py,17310,453,55d526a0db0432ae712cb62457fe18c8bcc3107a1267c0f7c2dd1eb5e3aa6121,ok,,NaturalVoiceEngine,__init__;_barge_in_loop;_clean_for_speech;_generate_edge_audio;_init_fallback;_rms;_speak_edge;_speak_pyttsx3;_split_sentences;_start_barge_in_monitor;available;speak;stop,asyncio;config;edge_tts;keyboard;logging;math;os;pathlib;pyaudio;pygame;pyttsx3;re;struct;tempfile;threading;time;typing
_legacy/v3/core/vulnerability.py,16965,444,9296f6b49cf2097b7e8aa533754a110d44f39697ccd7e8ab3e65645db3a4ffcc,ok,,Vulnerability;VulnerabilityType;VulnerableDisclosure,__init__;__post_init__;_llm_vulnerable_expression;_record_disclosure;acknowledge_limitation;admit_emotional_impact;express_fear_or_worry;express_inadequacy;express_struggle;express_uncertainty;get_vulnerability_context;get_vulnerability_state;get_vulnerability_wisdom;record_user_response;should_be_vulnerable;should_share_struggle_authentically,dataclasses;datetime;enum;logging;random;typing
_legacy/v3/core/whisper_voice.py,7384,183,522480f815b6ca1caf21415dd79ba40d3e688afb3643f95eda7d75cd0bf8d3a2,ok,,WhisperVoiceManager,__init__;_calibrate_once;_listen_fallback;_listen_transcribe;_mic;_resolve_device;listen,config;logging;numpy;speech_recognition;time;torch;typing;whisper
_legacy/v3/core/whisper_voice_dummy.py,275,6,c3ed79261c159797aadf1bc10cd149469b8b46b27a889d799554d68755fa2ef2,ok,,WhisperVoiceManager,__init__,
_legacy/v3/create_desktop_shortcut.py,1379,44,15edde3e0809275335b4236d09cbce8b712538bf3d8ef834a0cb979a254c8756,ok,,,create_shortcut,os;pathlib;sys;win32com;winshell
_legacy/v3/create_shortcut.py,1684,55,fdcdc51b1651e2f821c839708d70449709997fb8da38338073a34e077c42ca39,ok,,,create_desktop_shortcut,os;pathlib;subprocess
_legacy/v3/discover_cameras.py,8121,244,f674da2eedf590971197e53765657bd4f141ba12e4cafcc746d63cbcc3a4ffc8,ok,,,check_port;discover_cameras;generate_config_entry;main;print_results;scan_ip,concurrent;config;socket;sys;time
_legacy/v3/docs_old/test_autonomous.py,5184,185,492d49b84b426a2a4919b76d03ada37831957dc58395e1a4ba628fa2172301ad,ok,,,test_full_workflow;test_intent_detection;test_safety_system;test_tool_execution;test_tool_selection,core;sys;traceback
_legacy/v3/docs_old/test_autonomous_complete.py,1521,58,45e2dad5f600247214344de809e769a7a1bdb1b699e15aad50104a09c4d4076a,ok,,,,core
_legacy/v3/docs_old/test_enhanced_bot_v2.py,1410,47,3d27b1a76dbe149f4c53ed7f1d295a7c704b6ec7738dffaf66dead1cd58bfc2e,ok,,,,config;core;inspect;os;sys;traceback
_legacy/v3/docs_old/test_fixes.py,7032,258,9a2440bc4d04d22afe6691f7cb50093c3845017dbb6e10ce799354d9646846a2,ok,,MockBot,__init__;main;test_autonomous_life;test_config;test_imports;test_phase5;test_vision_system,config;core;pathlib;sys;time;traceback;utils
_legacy/v3/docs_old/test_fixes_fixed.py,7033,259,4b6d446b49135dba76bb9dd0bd6dd97e8ae8d79f1bdd9e1cc9e2fcff99dbb934,ok,,MockBot,__init__;main;test_autonomous_life;test_config;test_imports;test_phase5;test_vision_system,config;core;pathlib;sys;time;traceback;utils
_legacy/v3/docs_old/test_identity_system.py,6453,185,d222a81587437c5279de59aa61d1952666a47f37c93b3c499fcc4d69f16edf67,ok,,,test_identity_system,config;core;pathlib;sys;traceback
_legacy/v3/docs_old/test_integration_quick.py,1180,37,da7a3fd79de9978cf2bc8cf472d7acb9e6c823616c1bfeaa1b93f0943cf15c25,ok,,,,core
_legacy/v3/docs_old/test_phase4.py,9221,264,ad4f84c1e1bc2ef1de5836f8f6821084e1f7f09fa730786f6b3c79440d87f57a,ok,,MockBot;MockLogger,__init__;error;run_all_tests;test_command_handlers;test_identity_manager;test_identity_updates;test_integration;warning,config;core;os;sys;traceback
_legacy/v3/docs_old/test_phase5_complete.py,9013,276,4fcce8bffa61f9bdfa9a56ae5631c125e130b292a5eaa833798b5c07855d329f,ok,,,test_all_modules;test_cognitive_architecture;test_imports;test_intrinsic_motivation;test_self_model,core;os;pathlib;sys;traceback
_legacy/v3/docs_old/test_sentience.py,9269,219,c2dd2cdf6d12ec6570e54ce8418110f2cdc5d5d8c2502ff760dd298700aabc66,ok,,,run_system;t_affective;t_complexity;t_concurrent;t_creative;t_dream;t_ethics;t_homeostasis;t_learning_v1;t_learning_v2;t_meta;t_motivation;t_ollama_timeout;t_os;t_proactive;t_promise;t_quirks;t_social_intel;t_tom;t_vuln;t_web;test,core;inspect;integrations;sys;threading;time
_legacy/v3/docs_old/test_v2.2_sentience.py,6341,187,22e54bfa71edf3a66a05952115987a8b2ac1ad38c59a981cae7eb2edd8ebc1c2,ok,,,,config;core;os;sys;traceback
_legacy/v3/docs_old/test_v2_integration.py,4363,124,53f5feeb66bce3c181470856dc8bdce64f959ed1993ff9db9b07953eb37033c9,ok,,,test_imports,config;core;os;sys
_legacy/v3/evolution/__init__.py,57,1,ac1ad9b1884b25394fc3ddfd2ddc1c404ec24bda1e7b5c2d4a98c98731c3b589,ok,,,,
_legacy/v3/evolution/biological_life.py,17760,487,81c4e6c555013019d06acced0642943b209f0123d4c900c62d438d00c581e11c,ok,,BiologicalLife;CircadianCycle;InteractionHunger;ThreatResponse,__init__;_emergency_backup;_load_state;_save_state;apply_neat_outputs;check;cognitive_depth;cognitive_limit;decay;dream_probability;emotion_decay_modifier;energy;feed;get_neat_inputs;get_vitals;hours_since_interaction;hunger_level;is_hungry;is_peak;is_sated;is_trough;level;metabolic_rate;on_user_interaction;proactivity_boost;proactivity_threshold;set_metabolic_rate;should_backup;should_be_proactive;should_dream;should_evolve;threat_level;tick;to_dict,datetime;json;logging;math;pathlib;psutil;threading;time;typing
_legacy/v3/evolution/neat_evolver.py,21927,537,acb66bbb1499ed949fd422f4ef866361a5ad0f0fc981aecf26c918147dadbe6d,ok,,EvolutionDomain;FitnessMetrics;NEATEvolver,__init__;_collect_metrics;_fitness_emotion_blend;_fitness_goal_priority;_fitness_personality;_fitness_proactive;_get_or_create_population;_load_best_genomes;_make_fitness_function;_rebuild_networks;_save_history;activate;eval_genomes;get_best_network;get_status;run_all_domains;run_evolution;to_dict;total,datetime;json;logging;math;neat;os;pathlib;pickle;random;threading;time;typing
_legacy/v3/extensions/__init__.py,51,1,1e4a4044b6f488e0f9321c1c48abdb517907b4e4c197cc151233df1a25ac9f92,ok,,,,
_legacy/v3/extensions/action_item_digest.py,15439,400,05169019b3054080e8f53d97bda746e49f42880988a647a22a82fcdb19b091a6,ok,,ActionItemDigestExtension,_cmd_clear;_fetch_open_items;_filter_new;_fingerprint;_format_items;_format_status;_load_seen;_mark_seen;_save_seen;_speak;_surface_items;_toast;get_status;init;on_message;run,config;core;datetime;hashlib;json;logging;pathlib;re;typing;utils
_legacy/v3/extensions/ambient_listener.py,24826,621,709f42007de448c556b043ff69dbf16bdf3dbf542f8eba3e39a5bb582c7a3198,ok,,AmbientListenerExtension,_can_listen_passively;_capture_and_transcribe;_current_emotion;_finalize_if_open;_format_actions;_format_date_summary;_format_recent;_format_status;_get_whisper;_listen_loop;_record_ambient;_record_direct;_voice_manager_busy;get_status;init;on_message;run;start;stop,config;core;datetime;logging;numpy;speech_recognition;threading;time;typing;utils;whisper
_legacy/v3/extensions/auto_backup.py,4480,116,6e9e258280e2ed154a63d26fcff5f7d3324fe3517fda1d83485dd1e56e43427f,ok,,AutoBackupExtension,_cleanup_old_backups;get_status;init;run,config;datetime;logging;pathlib;utils;zipfile
_legacy/v3/extensions/code_snippet_manager.py,9221,243,67e456236c600a862762a4c6d5f3187fc36fd0b361dfee9f377c614fbe61c18a,ok,,CodeSnippetManagerExtension,_auto_tag;_delete_snippet;_detect_language;_extract_code_blocks;_list_snippets;_load;_save;_save_snippet;_search_snippets;_show_snippet;get_status;init;on_message;run;stop,datetime;json;logging;pathlib;re;typing;utils
_legacy/v3/extensions/conversation_analytics.py,4210,103,d9c0b19a622da6b677b5bad807aba725c01546235bff0c0ac9bb99726e51e238,ok,,ConversationAnalyticsExtension,get_status;init;on_message;run,collections;datetime;logging;utils
_legacy/v3/extensions/daily_digest.py,3609,106,e7699776a16c67d55c63510f63f20dc5b46478809bd26b2684cbbe393254348d,ok,,DailyDigestExtension,get_status;init;on_message;run,datetime;logging;utils
_legacy/v3/extensions/example_extension.py,1385,48,924bb7f7dac2aa83a08c07d7dcb06227132a20db71a83d1e465c1eb72677fc34,ok,,ExampleExtension,get_status;init;on_message;run,utils
_legacy/v3/extensions/greeting_manager.py,5502,161,d14c923f7ac181e1d3d2eff22df845fc79ac1ea27a3e83bd61fa9f985d703a74,ok,,GreetingManagerExtension,_generate_greeting;get_status;init;on_message;run,datetime;logging;random;typing;utils
_legacy/v3/extensions/habit_tracker.py,7984,225,343305567b2f72e67c4a2aa9276afacc6cded20906d4193f280946839a471daf,ok,,HabitTrackerExtension,_add_habit;_calc_streak;_complete_habit;_get_status_text;_load;_remove_habit;_save;get_status;init;on_message;run;stop,datetime;json;logging;pathlib;re;typing;utils
_legacy/v3/extensions/learning_journal.py,4484,122,4b4ff376e0d6f602588df459f8608501d64ed129c8933e82b626bfd3bf86b24e,ok,,LearningJournalExtension,get_status;init;on_message;run,datetime;logging;utils
_legacy/v3/extensions/mood_tracker.py,4957,131,41061a307402467e8980f66fe34af7a0d7af4eaa4b8e727e93aaaaaaebed8840,ok,,MoodTrackerExtension,get_status;init;on_message;run,collections;datetime;logging;utils
_legacy/v3/extensions/motivation_engine.py,5083,127,f62a4b6499ac2c2e6bb520217bcb32f136143871975e19d61f1fa6ddd741eb01,ok,,MotivationEngineExtension,_generate_llm_encouragement;get_status;init;run,datetime;logging;random;utils
_legacy/v3/extensions/news_digest.py,5591,159,2d9be3492f40e40e089653ca2b8efc82e5a66b2317548e50896c681862cedfe7,ok,,NewsDigestExtension,_fetch_feed;get_status;init;on_message;run,config;datetime;feedparser;logging;requests;utils;xml
_legacy/v3/extensions/opencode_delegator.py,11277,298,8ae7d012ac398a442d4be9bc730116566112a81e788706ed709bd4c0e4ba617d,ok,,OpencodeDelegatorExtension,_extract_task;_format_result;_format_status;_pick_agent;_truncate;get_status;init;on_message;run,__future__;config;integrations;logging;re;typing;utils
_legacy/v3/extensions/pomodoro_timer.py,6846,198,e204037921d2eb2e705e69771c89eebb88e161bd2cd1248890b705bde12f500a,ok,,PomodoroTimerExtension,_cancel_timer;_notify;_on_break_done;_on_work_done;_start_break;_start_work;_stop;get_status;init;on_message;run;stop,datetime;logging;re;threading;typing;utils
_legacy/v3/extensions/quote_of_the_day.py,6406,155,41983b37e80b80a3afa4ab904b919e55e46be3cabede0cc7df843577836cd899,ok,,QuoteOfTheDayExtension,_generate_quote;_generate_quote_on_topic;get_status;init;on_message;run,datetime;logging;random;typing;utils
_legacy/v3/extensions/smart_reminders.py,7579,221,7c9e936689a432bf1e4d7eefb12eeb34bc8f62fdb385adc42deb702943236605,ok,,SmartRemindersExtension,_add_reminder;_cancel_reminder;_clear_all;_fire_reminder;get_status;init;on_message;run;stop,datetime;logging;re;threading;typing;utils
_legacy/v3/extensions/system_health.py,3285,102,2adaf6bb14ce8804260d45a5b5a925f0a62b87e42d83cd2ffb575a1647b06b8d,ok,,SystemHealthExtension,get_status;init;run,logging;platform;psutil;utils
