path,bytes,lines,sha256,syntax,syntax_error,classes,functions,imports
_legacy/v3/extensions/uptime_monitor.py,5307,148,63ab4db15e753b76c2f25f52f951e0d81ce5c016a58426e91665af5b5e30b6b0,ok,,UptimeMonitorExtension,_load_history;_save_history;get_status;init;on_message;run;stop,datetime;json;logging;pathlib;typing;utils
_legacy/v3/extensions/weather_reporter.py,4821,136,e5037d375741f5da94fc35c99efa5dbbecafde305e0a465338d4db2e28abd325,ok,,WeatherReporterExtension,get_status;init;on_message;run,config;datetime;json;logging;requests;utils
_legacy/v3/find_cameras.py,6486,215,d95eabc8c59daf2cae7d95ebfd76aff037b19b2806146e13a559d17648753915,ok,,,check_port;discover_cameras;scan_ip;test_rtsp_url,concurrent;config;cv2;socket;sys
_legacy/v3/fix_config.py,684,17,acee8c7aaa0dc2471835175e619a4914966ba759a466c88117f6fdf5b05bdefb,ok,,,,re
_legacy/v3/gen_neat_config.py,3343,106,8ecb95867522e4fee031825fd99ffe46c0bdd10812f896958a67e7c5f671f405,ok,,,,neat;os;tempfile
_legacy/v3/gui/__init__.py,113,4,5039270b361c1e893c6cb33ae5455ec7069a1156a462987a05deb4f51cdf2db9,ok,,,,gui
_legacy/v3/gui/bot_gui.py,38923,959,71930e667a26b3016670fb85176bac32d1f85871ed7ba305b84dca252a4d4510,ok,,BotGUI,__init__;_add_conversation;_add_system_message;_handle_message;_process_queue;_setup_actions_tab;_setup_monitor_tab;_setup_notes_tab;_setup_settings_tab;_setup_status_tab;_setup_tasks_tab;_setup_ui;_start_update_loop;add_message;add_note_gui;add_task_gui;apply_settings;clear_conversation;clear_memory;clear_search;delete_selected_note;filter_notes;launch_gui;on_note_select;quick_close;quick_open;refresh_notes;refresh_projects;refresh_tasks;run;run_async;save_conversation;search_notes_gui;sleep_bot;update_sens_label;update_status;update_vol_label;wake_bot,config;datetime;pathlib;queue;sys;threading;tkinter;typing
_legacy/v3/gui/bot_gui_notes_tasks.py,13328,376,60f47960af544c5e73ca0cf5700baea0146337945d30bbf73209f1289fa46d89,ok,,,_setup_notes_tab;_setup_tasks_tab;add_note_gui;add_task_gui;clear_search;delete_selected_note;filter_notes;on_note_select;refresh_notes;refresh_projects;refresh_tasks;search_notes_gui,tkinter
_legacy/v3/gui/phase5_gui.py,83453,1687,37562a088ac56ddc6b50e6358e7512c9d6b8c5eb8c117148bd6b6cdf708d4057,ok,,CompletePhase5GUI,__init__;_apply_update;_clear_debug;_configure_theme;_create_autonomous_tab;_create_card;_create_cognitive_tab;_create_conversation_tab;_create_debug_tab;_create_emotional_tab;_create_goals_tab;_create_labeled_frame;_create_learning_tab;_create_memory_tab;_create_metrics_tab;_create_overview_tab;_create_promises_tab;_create_relationship_tab;_create_section;_create_settings_tab;_create_status_bar;_create_vision_tab;_draw_bar;_draw_progress_bar;_log_debug;_refresh_debug;_setup_ui;_start_update_loop;_update_activity;_update_autonomous;_update_autonomous_data;_update_cognitive;_update_conversation;_update_emotion;_update_emotion_bars;_update_enhancement_data;_update_from_bot;_update_from_queue;_update_health_bar;_update_memory_data;_update_metrics_data;_update_phase5_data;_update_quick_stats;_update_settings_data;_update_status_bar;_update_vision_data;add_activity;add_debug;add_message;add_thought;hide_window;launch_phase5_gui;run;show_window;toggle_window,config;datetime;json;pathlib;psutil;queue;sys;threading;tkinter;traceback;typing
_legacy/v3/gui/phase5_gui_error_fix.py,8560,151,5da7fd4d0825b2ea4e86a4ad557b9e41b39df8085434b43f1895b5e820b9ad8a,ok,,,,
_legacy/v3/gui/phase5_gui_fix.py,5486,120,660c5dd9b7cf8d101da8a863478240b1fcd2b2f1606d793ce98a4b9933f6c5aa,ok,,,_update_phase5_data,traceback
_legacy/v3/gui/system_tray.py,7265,209,0b7e1c78b2d181656f23dd3e672d92069f5af9d92eaa391e29655bc9598f2fb6,ok,,SystemTrayApp,__init__;create_icon_image;create_menu;hide_main_window;launch_system_tray;open_settings;quit_app;run;run_async;show_main_window;show_recent_notes;show_stats;stop;toggle_listening;update_icon_state,PIL;config;logging;pathlib;pystray;sys;threading
_legacy/v3/gui/web_ui.py,20532,498,c8946f9b8a42c30af3ba207080a319cec749b81bba0ccb649f470b9dec219131,ok,,SevenWebUI,__init__;build;chat;get_emotional_state;get_knowledge_graph;get_session_memory;get_system_status;launch;launch_web_ui,config;datetime;gradio;json;logging;networkx;pathlib;plotly;sys;threading;time;typing;uvicorn
_legacy/v3/integrations/__init__.py,22,1,4d4c12966399954f3741562950e4d76b2fabd3a778eb1ed13dd174f447f1595e,ok,,,,
_legacy/v3/integrations/api_explorer.py,19914,513,cdb03e96ac6646694573b6c5a619bf94a2c1ff5f33093b6564d47d2d9d628f66,ok,,APIExplorer,__init__;_build_headers;_describe_json_structure;_load_configs;_log_call;_request;_resolve_url;_save_configs;add_api;check_all_apis;check_api_health;delete;explore_api;explore_endpoint;get;get_status;list_apis;natural_call;post;put;remove_api,datetime;json;logging;os;pathlib;re;requests;time;typing;urllib
_legacy/v3/integrations/calendar.py,6379,180,b44285a3aa53f9c63f4304d9679ebadf24a1d0fc9fcc2496a4e4f4cac8ccf8a3,ok,,CalendarManager,__init__;authenticate;create_event;list_upcoming_events;parse_event_from_text,config;datetime;google;google_auth_oauthlib;googleapiclient;os;pickle;typing
_legacy/v3/integrations/clawdbot.py,7789,243,6459a04699ec8826d76112b4b6705d2191bf88be1f86998b4c7029826cdc63df,ok,,ClawdbotClient,__init__;check_gateway_status;detect_clawdbot_intent;execute_command;get_skills;process_task;send_message;send_message_async,asyncio;json;os;pathlib;subprocess;time;typing;websockets
_legacy/v3/integrations/clipboard_assistant.py,8001,221,3b50abc5180a4b536ab3406896517e0362171d6b48b6f8d40e44d90acdb8f487,ok,,ClipboardAssistant,__init__;_monitor_loop;_offer_help;_on_clipboard_change;analyze_clipboard;detect_content_type;get_clipboard;process_clipboard_with_ollama;set_clipboard;start_monitoring;stop_monitoring,datetime;logging;pyperclip;threading;time;typing
_legacy/v3/integrations/clipboard_history.py,3527,111,894520543b61a47a63db9f5b385aed3612ec9858098c4ca3e5a2b62fa281ca55,ok,,ClipboardHistoryManager,__init__;_monitor_loop;clear_history;get_current;get_entry;get_history;get_stats;search_history;start;stop,collections;datetime;logging;pyperclip;threading;time;typing
_legacy/v3/integrations/code_executor.py,14141,381,bf06e82db33ca860be8d27e5f64fccef66e8a2916ee3c97b5c1900a43c933700,ok,,CodeExecutor,__init__;_execute_in_process;_execute_in_subprocess;_subprocess_worker;execute_code;execute_code_with_result;get_help;is_safe_code;validate_syntax,ast;contextlib;io;multiprocessing;signal;sys;time;typing
_legacy/v3/integrations/command_processor.py,8273,257,d1ce950117c2853a0a09bbe8516a2f73d6a964373112265a62bd2f6e106595b7,ok,,CommandProcessor,__init__;_analyze_output;batch_execute;execute_command;execute_pipeline;explain_command;get_command_history;suggest_next_command,core;integrations;re;subprocess;typing
_legacy/v3/integrations/commands.py,9399,259,2f9b358ef2d5b4fd20d9d6eb7c4ea2897d1346b6c9e099c008fbe61228319ed9,ok,,CommandExecutor,__init__;close_program;execute_safe_command;kill_program;list_capabilities;list_running_programs;open_program;parse_command_from_text,config;psutil;shlex;subprocess;typing
_legacy/v3/integrations/database_manager.py,33941,848,e2aa32f73cd18ef45a80bd8f833f737e76778fa1f5bb301a2b2321c6bc565f2c,ok,,DatabaseManager,__init__;_detect_drivers;_format_results_table;_get_conn;_get_db_type;_load_configs;_log_query;_quote_table;_sanitize_name;_save_configs;add_connection;analyze_table;available;cleanup;connect;describe_table;disconnect;explore_database;export_to_csv;export_to_json;format_result_natural;get_status;list_connections;list_tables;natural_query;quick_connect_mysql;quick_connect_postgresql;quick_connect_sqlite;run_query;sample_data;trunc,csv;datetime;io;json;logging;mysql;os;pathlib;psycopg2;pyodbc;re;sqlite3;typing
_legacy/v3/integrations/document_reader.py,6471,190,5b69b374b2cbaccf014305cc0c65d2e71b42a23c02a8f974cd0c1a6a4d559a93,ok,,DocumentReader,__init__;_read_csv;_read_json;_read_pdf;_read_text;can_read;read_document;summarize_document,PyPDF2;csv;io;json;logging;pathlib;typing
_legacy/v3/integrations/email_checker.py,10640,284,603d4283b7c7eb1fdf32dca4467785e8270b3f8d1c6ce9dd7848013a38cc3648,ok,,EmailChecker,__init__;_decode_header;_extract_body;_load_accounts;_save_accounts;add_account;check_unread;get_summary;list_accounts;read_email;remove_account,datetime;email;imaplib;json;logging;pathlib;re;typing
_legacy/v3/integrations/file_manager.py,12131,386,01b41e2835a4768f1a797fcc7980dfc2b309632771f549968115211a8e08e55c,ok,,FileManager,__init__;append_to_file;create_file;delete_file;edit_file;get_file_info;is_allowed_extension;is_safe_path;list_files;read_file,config;json;os;pathlib;typing
_legacy/v3/integrations/github_reader.py,10810,277,9402fffef5e4e01dddbca4ec028724427699fa4d05b2c6f159e384c295022728,ok,,GitHubReader,__init__;_generate_summary;_get;analyze_repo;count_lines_estimate;format_tree;get_directory_tree;get_file_content;get_languages;get_readme;get_recent_commits;get_repo_info,base64;datetime;logging;os;requests;typing
_legacy/v3/integrations/irc_client.py,24842,610,7690e24bd720b708e54c4e18c6acab1740098e56378c5787f813390f83b47fbc,ok,,IRCClient;IRCServer,__init__;_connect;_connect_all;_connect_and_run;_disconnect;_get_response;_handle_privmsg;_load_config;_message_loop;_run_loop;_send;_send_message;add_server;get_status;identify;join_channel;list_channels;oper_up;part_channel;remove_server;save_config;send_pm;send_raw;set_process_callback;start;stop,asyncio;collections;datetime;json;logging;pathlib;re;ssl;threading;time;typing
_legacy/v3/integrations/music_player.py,11399,328,852f02ef06d5a9b37dd289c9d006de0c239fe9c5b298a0747af791f8af6e2e07,ok,,MusicPlayer,__init__;_download_audio;_open_in_browser;_play_audio;_search_youtube;_try_direct_stream;cleanup_cache;get_now_playing;pause;resume;search_and_play;stop,logging;os;pathlib;pygame;re;tempfile;threading;typing;webbrowser;yt_dlp
_legacy/v3/integrations/ollama.py,12178,351,a6e48c7682d3a799034817978fba68f682d02d43bc27123c6e7fd9b04b7cb5c1,ok,,OllamaClient,__init__;_build_fallback_chain;_is_oom_error;_try_fallback;ask_for_decision;ask_with_context;generate;generate_name;generate_with_image;generate_with_vision;refine_query;test_connection,base64;config;json;requests;time;typing
_legacy/v3/integrations/ollama_manager.py,7974,209,45fe04edb458c097db3bb4f65592451ab9484b4fdfcff54ff9e62fe8aff12f59,ok,,OllamaManager,__init__;check_disk_usage;get_model_info;list_models;pull_model;remove_model;suggest_cleanup;switch_model,datetime;json;logging;requests;subprocess;typing
_legacy/v3/integrations/opencode.py,7335,197,aa58c8dc57e1b9965d4b48da58b89f23307f705c5a0094224e29f35f9217c6a2,ok,,OpencodeClient,__init__;get_status;get_version;run,__future__;logging;pathlib;shutil;subprocess;time;typing
_legacy/v3/integrations/pdf_generator.py,5686,160,f3487d56ca8ae1837b902d8ccdf92aad591071428127c27d183541bcb546f630,ok,,PDFReportGenerator,__init__;generate_conversation_report;generate_custom_report;generate_emotional_report,datetime;fpdf;logging;pathlib;typing
_legacy/v3/integrations/robotics.py,16479,464,29e6a228f377056b3cc62b0d8eeeb28bbeebd47e0b4318967427a9aab5249923,ok,,RobotAction;RoboticsController;SerialDevice,__init__;_cmd;_gpio_command;_load_emotion_map;_setup_gpio;confirm_hardware_access;connect;disconnect;execute_action;get_status;list_available_ports;list_ports;on_emotion_change;on_goal_completed;on_sleep;on_user_arrives;read_response;register_action;send_command,RPi;datetime;enum;json;logging;serial;threading;time;typing
_legacy/v3/integrations/screen_capture.py,3741,122,77f52daedab6568b05f6bdf3a30a0e3d204503da7067b966547517e2a0816d96,ok,,ScreenCaptureManager,__init__;_capture_mss;_capture_pil;capture;get_last_capture,PIL;datetime;logging;mss;pathlib;tempfile;typing
_legacy/v3/integrations/screen_control.py,10036,287,f30133ed7bdb1a116c7dc91b4fbe2f6f39636123076c23214c17c882f16296ac,ok,,ScreenControl,__init__;_cleanup_old_screenshots;_vision_fallback;analyze_image;cleanup;get_mouse_position;get_screen_size;hotkey;mouse_click;mouse_double_click;mouse_move;mouse_right_click;mouse_scroll;press_key;see_screen;take_screenshot;type_text,PIL;base64;datetime;logging;os;pathlib;pyautogui;requests;tempfile;time;typing
_legacy/v3/integrations/self_scripting.py,17439,458,7b8eebc81ec986a1b835ed432f2c81bd1440b12c8a4c7ac938e109ede3d8d906,ok,,SelfScriptingEngine,__init__;_generate_filename;_load_registry;_register_tool;_save_registry;_scan_code_safety;create_file;delete_file;edit_file;generate_and_run;generate_script;list_tools;read_file;run_pending_dangerous_script;run_script,datetime;json;logging;os;pathlib;re;send2trash;subprocess;sys;tempfile;typing
_legacy/v3/integrations/ssh_manager.py,16083,415,6cd0ffa2e988024308143009e4247325bbc2ca9cdf880676f53dae7c42422b8c,ok,,SSHManager,__init__;_audit;_decrypt;_encrypt;_init_encryption;_is_command_safe;_load_servers;_save_servers;add_server;check_server_health;check_websites;connect;disconnect;disconnect_all;list_remote_dir;list_servers;read_remote_file;remove_server;run_command;write_remote_file,cryptography;datetime;json;logging;os;paramiko;pathlib;threading;typing
_legacy/v3/integrations/streaming_ollama.py,6373,172,01223de46f2cb7eb6139f5678a38078d1d9a9fd7ffabe412953750a8dc605899,ok,,StreamingOllamaClient,__init__;_build_fallback_chain;_is_oom_error;generate_stream;generate_with_callback,config;json;requests;time;typing
_legacy/v3/integrations/system_monitor.py,9001,254,0b9b7ecb0268ff3d2218ac2f3475b29d21d144fa9f2a548ca06541bc599f9c36,ok,,SystemMonitor,__init__;_alert;_check_thresholds;_get_disk;_get_network;_get_ram;_get_top_processes;_monitor_loop;get_snapshot;get_summary;get_top_cpu_hogs;get_top_ram_hogs;start;stop,datetime;json;logging;pathlib;psutil;threading;time;typing
_legacy/v3/integrations/telegram_client.py,16337,419,3c707f83c3c09d1fe95977b24d6c72e5233440c9847e1a53ce0d7d026ab5b5d8,ok,,SevenTelegramClient,__init__;_client_main;_disconnect;_generate_response;_handle_incoming;_is_configured;_list;_load_config;_run_client;_save_config;_send;_unread;configure;get_status;get_unread;handle_message;list_chats;send_message;set_respond_dms;set_respond_groups;start;stop,asyncio;collections;datetime;json;logging;pathlib;re;telethon;threading;time;typing
_legacy/v3/integrations/text_summarizer.py,3551,100,5e18bcc71911be1ca40016f5b9ccd1c1bf03c29d061a041d609a55380ee7852d,ok,,TextSummarizer,__init__;summarize;summarize_file,logging;pathlib;typing
_legacy/v3/integrations/timer_system.py,10339,305,a70140c708dcc6d7d2a20752cfb5b20dccd336f70b5776c43c455aa2398078e7,ok,,TimerSystem,__init__;_format_duration;_timer_fired;cancel_timer;cleanup;list_timers;parse_duration;parse_time;set_alarm;set_timer;start_pomodoro;stop_pomodoro,datetime;json;logging;pathlib;re;threading;time;typing
_legacy/v3/integrations/toast_notifications.py,3432,111,106438c352153a2aaa805c5220a08ab5f420c06bc0187d6c1c33c21dd4589f89,ok,,ToastNotificationManager,__init__;_send;notify;notify_alert;notify_reminder;notify_thought,logging;plyer;threading;typing;win10toast
_legacy/v3/integrations/translation.py,4495,128,18db5a8b23bae25d36188c9155a766bfbae83d99499b8df21f2cfedb5ea44d35,ok,,TranslationEngine,__init__;_resolve_language;detect_language;list_languages;translate,logging;typing
_legacy/v3/integrations/web_scraper.py,7166,214,b9acfca4c946c43474859b2433e70bfd3c9a9a2f1ba6cf933d3464f91d773d60,ok,,WebScraper,__init__;extract_for_context;read_page;search_page,bs4;logging;re;requests;typing;urllib
_legacy/v3/integrations/web_search.py,5326,166,979971d74c934a07e85b92df106594f645fa29891b050ed3970828aea5231663,ok,,,extract_search_query;extract_url;fetch_webpage_content;google_search;search_and_read,bs4;googlesearch;logging;re;requests;typing
_legacy/v3/integrations/whatsapp_client.py,24054,607,fbb7f95ec1d499fb8735c9857bc5f6dd766654bb2de3c1c521a66ec53efca15a,ok,,SevenWhatsAppClient;WhatsAppMessage,__init__;_check_unread_chats;_extract_messages;_generate_response;_init_browser;_is_group_chat;_load_config;_poll_messages;_read_and_respond;_run_browser;_save_config;_send_message;_vision_check;_wait_for_auth;bring_to_focus;get_status;list_chats;open_chat;send_to_contact;start;stop,asyncio;collections;datetime;json;logging;os;pathlib;pyautogui;re;selenium;subprocess;threading;time;typing;webdriver_manager
_legacy/v3/integrations/window_awareness.py,5977,183,b0866e505f76c34fbfa75d4e2da460793737e8f3a465f802ad78009d732a060c,ok,,WindowAwarenessManager,__init__;get_active_window;get_context_hint;get_running_apps;get_window_history;is_app_running,ctypes;logging;platform;psutil;typing
_legacy/v3/launch_seven.py,8026,252,1810b9086bde1b080b2cd5045fd09dc5f538e6eb18b8174cca7cd559070a3b9f,ok,,,launch_seven;print_banner;print_features;run_quick_check,config;datetime;main_with_gui_and_tray;os;pathlib;pyttsx3;requests;speech_recognition;sys;time;traceback
_legacy/v3/launch_v2_test.py,1341,53,5b6e36576161fff42d68f80a6f6ee3ca44ad1b371ca6f2c2a8f2ffded18431f3,ok,,,,datetime;logging;main_with_gui_and_tray;os;sys
_legacy/v3/learning/__init__.py,60,1,6d885efcf9241c7f052f70279fc886621669d989ef14837f70850584ca676dfa,ok,,,,
_legacy/v3/learning/lora_trainer.py,20325,532,03c037558190499aca66818c806c8920b04d0dd37afeaeaeaf9eeb30636fae03,ok,,LoRATrainer;TrainingExample,__init__;_check_lora_support;_classify_domain;_default_data_dir;_flush_examples;_load_distilled_prompts;_load_flushed_examples;_load_state;_save_state;_train_lora;_train_prompt_replay;collect_from_conversation;collect_from_memory;from_dict;get_status;get_system_prompt_injection;should_train;to_dict;train,datetime;hashlib;json;litgpt;logging;os;pathlib;peft;time;typing
_legacy/v3/main.py,2147,76,32679c32f48d5606e7b4898b6a47b8265c65745146f434d0cca052d70caddf23,ok,,,main;print_banner,config;core;pathlib;sys;utils
_legacy/v3/main_with_gui.py,2330,79,8b4ac2e84bf0e3465ec607fa26335646ba4e2ac62377eb5b7939cf0d0ef019a1,ok,,,main;print_banner,config;core;gui;pathlib;sys;utils
_legacy/v3/main_with_gui_and_tray.py,5900,147,1e4fba91aace2e3604cb3dab606f104612d9c266520f2c2cacddfc74f2a4f1e4,ok,,,main;print_banner,config;core;gui;logging;os;pathlib;sys;threading;traceback;utils
_legacy/v3/preflight_check.py,7243,270,427e921e66dd84ac66bb4eb7edd265d8e0de82f17e5089a2864d7edf504532cf,ok,,,check;warn,apscheduler;config;cryptography;cv2;fastapi;neat;os;pathlib;pyttsx3;requests;speech_recognition;sqlite3;structlog;sys;tkinter
_legacy/v3/scan_code.py,2926,98,58aa098c1cb5d64affe2bb7dc9de57e0ae658d403d2f2a83cb790653f268c8d0,ok,,,scan_directory;scan_file,os;pathlib;re;sys
_legacy/v3/setup_wizard.py,60992,1503,abd23c877fc9703f8effe6455dfe794022522444ccdc368b32fbfd5954bb5abc,ok,,Colors,_create_launcher;_create_uninstaller;_install_ollama_linux;_install_ollama_mac;_install_ollama_windows;_progress;_wait_for_ollama_server;check_ollama;check_python_version;clear_screen;create_identity_files;get_input;get_install_dir;get_yes_no;install_dependencies;install_ollama;install_to_system;is_properly_installed;main;print_error;print_header;print_info;print_success;print_warning;pull_ollama_model;save_configuration;select_llm_provider;setup_ip_camera;setup_irc;setup_windows_startup;setup_wizard;update_config_file,json;os;pathlib;platform;random;shutil;subprocess;sys;time;traceback;urllib
_legacy/v3/seven_api.py,16928,471,a7aeb5bc7b1c59cf1cfe123bcdefa0f9986400ffb99069d6d4d0669103799db2,ok,,ChatRequest;ChatResponse;GoalRequest;MemorySearchRequest;ReflectRequest;ScheduleRequest;TriggerRequest,chat;create_app;create_goal;emotions;external_trigger;get_bot;health;list_extensions;list_goals;metrics;reload_extensions;search_memory;status;trigger_reflection;v32_status,datetime;fastapi;logging;pathlib;pydantic;sys;time;typing;uvicorn
_legacy/v3/seven_daemon.py,13873,424,dc48920f4fa9aab9556caf92c831d43bd989473d43b00371fa8f59a73ff3e07e,ok,,SevenDaemon,__init__;_init_api;_init_bot;_init_scheduler;_is_process_alive;_read_pid;_remove_pid;_save_state;_setup_logging;_shutdown;_signal_handler;_write_pid;cmd_foreground;cmd_start;cmd_status;cmd_stop;main;run,atexit;core;datetime;json;logging;os;pathlib;psutil;seven_api;seven_scheduler;signal;subprocess;sys;threading;time;uvicorn
_legacy/v3/seven_mcp.py,25965,745,ef4cb96496198a53fb238efc36babad7a08bfc0d6c0fff56748c865a2973ff40,ok,,ResponseFormat;SourceFilter,_apply_source_filter;_as_json;_conv_brief;_conv_list_markdown;_filter_action_items_by_source;_render_conversation_markdown;_trim_iso;main;seven_action_items;seven_conversations_by_date;seven_get_conversation;seven_list_extensions;seven_memory_stats;seven_recent_conversations;seven_search_conversations;seven_today_digest,__future__;config;core;datetime;enum;json;logging;mcp;pathlib;pydantic;sys;typing;utils
_legacy/v3/seven_scheduler.py,16216,427,7ad5d90d663558171d9882c3f4d348412152c857846fc085c5d504d581b052e3,ok,,SevenScheduler,__init__;_register_builtin_tasks;_task_biological_vitals;_task_email_check;_task_emotion_decay;_task_extensions_run;_task_goal_review;_task_health_check;_task_lora_training;_task_memory_consolidation;_task_neat_evolution;_task_self_reflection;_task_social_sim;_task_user_predictor;add_cron_job;add_interval_job;add_oneshot_job;list_jobs;remove_job;start;stop,apscheduler;datetime;json;logging;pathlib;typing
_legacy/v3/test_neat.py,5194,98,c9646bbc5b3266fdc2d690dc850637233fdcbeebaa82fe9994fecfd20a7a8cb5,ok,,,test,config;evolution;sys
_legacy/v3/test_v3.py,4899,105,138e2935ca0e77a362d92740cbfef8862678053642e2d92369e912f9675c6b99,ok,,,test,config;core;integrations;seven_api;seven_daemon;sys
_legacy/v3/tests_old/conftest.py,798,23,1c4f59e69d87880f3623e633b78dea1b0084e5523b27cbe9b5e1b02d733d8a65,ok,,,,pathlib;sys
_legacy/v3/tests_old/test_core_systems.py,11280,279,4e7557bac93cd48c41242517386eb9ff0134ba0c59ef5cf3fff8407864abb2a0,ok,,TestAdvancedCapabilities;TestAffectiveSystem;TestConcurrency;TestDreamSystem;TestEthicalReasoning;TestHomeostasis;TestIntrinsicMotivation;TestLearningSystemV1;TestLearningSystemV2;TestOSAwareness;TestOllamaClient;TestPersonalityQuirks;TestProactiveEngine;TestPromiseSystem;TestSentienceModules;TestWebSearch,run_system;test_assess_health;test_compliment_response;test_concurrent_system_init;test_context;test_creative_initiative;test_detect_explicit_promise;test_detect_no_promise;test_discover_patterns_fallback;test_emotional_complexity_init;test_evaluate_safe_action;test_evaluate_unsafe_action;test_express_emotion;test_express_need_initial;test_extract_url;test_generate_emotion;test_init;test_metacognition_init;test_methods_exist;test_negative_feedback;test_positive_feedback;test_random_topic;test_self_awareness;test_signature_phrase;test_social_intelligence_support;test_social_intelligence_tones;test_theory_of_mind_init;test_timeout_param;test_update_from_conversation;test_vulnerability_init,core;inspect;integrations;pytest;threading;time
_legacy/v3/tests_old/test_phase4_identity.py,7663,240,06cc1a14ac7c889de1fcc610c9762d450fe014db3e20b09e3b11a116f8b9594c,ok,,,test_enhanced_bot_integration;test_identity_manager,config;core;pathlib;sys
_legacy/v3/tests_old/test_seven_complete.py,29182,728,5f2628fc703a37139fb384fbfc1676bc267d8234a0681cd76daf4ad12576fb85,ok,,TestTracker,__init__;record;test_import,config;core;datetime;integrations;json;os;pathlib;sys;tempfile;time;unittest
_legacy/v3/tests_old/test_v26_sentience.py,25930,631,c70c172268bdbbe846300e9f5313c4439119900b3ba4c6ee7f3cda1449e197fe,ok,,TestTracker,__init__;record;test_import,ast;config;core;datetime;inspect;json;os;pathlib;shutil;sys;tempfile;unittest
_legacy/v3/tests_old/test_v32_wiring.py,7163,205,a8ddb4981c2236e941c45dc5d4d433a4a24639affe8c4dc5b83554dd03a2bb3c,ok,,TestAPIEndpoints;TestDaemonSetup;TestModuleImports;TestNoDummyFallbacks;TestNoHypeLanguage;TestSchedulerTasks;TestSocialSimComplete,test_import_api;test_import_biological_life;test_import_bot_initializers;test_import_daemon;test_import_lora_trainer;test_import_multi_agent;test_import_neat_evolver;test_import_plugin_loader;test_import_robotics;test_import_scheduler;test_import_self_reflection;test_import_social_sim;test_import_user_predictor;test_no_fake_classes_in_enhanced_bot;test_no_unsurpassable_in_config;test_no_unsurpassable_in_readme;test_rotating_handler;test_scheduler_has_v32_tasks;test_social_sim_debate_without_ollama_returns_none;test_social_sim_has_all_methods;test_social_sim_init_without_ollama;test_social_sim_status;test_v32_endpoints_exist,core;evolution;integrations;learning;logging;os;pathlib;seven_api;seven_daemon;seven_scheduler;sys;unittest;utils
_legacy/v3/utils/__init__.py,18,1,fc60a00092a7f4445fd1251e96847477cb78ef6c1cc2884c65d7767cf412937a,ok,,,,
_legacy/v3/utils/helpers.py,2375,66,4685094546702dd03846e3f560e7f30e37a92920dff3e23b8db4a383bd08ee85,ok,,,get_bot_name;get_instance_name;get_random_fact;get_random_joke;set_bot_name,config;pathlib;random;uuid
_legacy/v3/utils/logger.py,1278,48,d58e3e8c6b749ca122517e3f2fa0678f957bd50548b3775f21ca81a5b5da1502,ok,,,setup_logger,config;logging;pathlib;sys
_legacy/v3/utils/plugin_loader.py,24576,705,8e5195d2174b9040a5c0b950230f44e47c87ce93e4c3a829b13e9270dbff4fd1,ok,,LoadedExtension;PluginLoader;SevenExtension,__init__;_ast_scan_imports;_build_context;_ensure_example_exists;_load_file;_scheduler_loop;discover;get_scheduled_extensions;get_status;init;list_extensions;load_all;notify_message;on_message;reload_all;run;run_all;run_extension;start;start_all;start_scheduler;stop;stop_all;stop_scheduler;to_dict,abc;ast;datetime;importlib;inspect;logging;os;pathlib;sys;threading;time;typing
_legacy/v3/verify_gui_fix.py,3538,102,9620349242c5f5fc79e49ca8285812d66b482c547a02f35f6ecc6e6e2863e54f,ok,,,,json;os;pathlib
